
/usr/lib64/flux/connectors/local.so:     file format elf64-x86-64


Disassembly of section .init:

000000000000e8d8 <_init>:
    e8d8:	f3 0f 1e fa          	endbr64 
    e8dc:	48 83 ec 08          	sub    $0x8,%rsp
    e8e0:	48 8b 05 d9 46 24 00 	mov    0x2446d9(%rip),%rax        # 252fc0 <__gmon_start__@Base>
    e8e7:	48 85 c0             	test   %rax,%rax
    e8ea:	74 02                	je     e8ee <_init+0x16>
    e8ec:	ff d0                	callq  *%rax
    e8ee:	48 83 c4 08          	add    $0x8,%rsp
    e8f2:	c3                   	retq   

Disassembly of section .plt:

000000000000e900 <.plt>:
    e900:	ff 35 f2 3d 24 00    	pushq  0x243df2(%rip)        # 2526f8 <_GLOBAL_OFFSET_TABLE_+0x8>
    e906:	f2 ff 25 f3 3d 24 00 	bnd jmpq *0x243df3(%rip)        # 252700 <_GLOBAL_OFFSET_TABLE_+0x10>
    e90d:	0f 1f 00             	nopl   (%rax)
    e910:	f3 0f 1e fa          	endbr64 
    e914:	68 00 00 00 00       	pushq  $0x0
    e919:	f2 e9 e1 ff ff ff    	bnd jmpq e900 <.plt>
    e91f:	90                   	nop
    e920:	f3 0f 1e fa          	endbr64 
    e924:	68 01 00 00 00       	pushq  $0x1
    e929:	f2 e9 d1 ff ff ff    	bnd jmpq e900 <.plt>
    e92f:	90                   	nop
    e930:	f3 0f 1e fa          	endbr64 
    e934:	68 02 00 00 00       	pushq  $0x2
    e939:	f2 e9 c1 ff ff ff    	bnd jmpq e900 <.plt>
    e93f:	90                   	nop
    e940:	f3 0f 1e fa          	endbr64 
    e944:	68 03 00 00 00       	pushq  $0x3
    e949:	f2 e9 b1 ff ff ff    	bnd jmpq e900 <.plt>
    e94f:	90                   	nop
    e950:	f3 0f 1e fa          	endbr64 
    e954:	68 04 00 00 00       	pushq  $0x4
    e959:	f2 e9 a1 ff ff ff    	bnd jmpq e900 <.plt>
    e95f:	90                   	nop
    e960:	f3 0f 1e fa          	endbr64 
    e964:	68 05 00 00 00       	pushq  $0x5
    e969:	f2 e9 91 ff ff ff    	bnd jmpq e900 <.plt>
    e96f:	90                   	nop
    e970:	f3 0f 1e fa          	endbr64 
    e974:	68 06 00 00 00       	pushq  $0x6
    e979:	f2 e9 81 ff ff ff    	bnd jmpq e900 <.plt>
    e97f:	90                   	nop
    e980:	f3 0f 1e fa          	endbr64 
    e984:	68 07 00 00 00       	pushq  $0x7
    e989:	f2 e9 71 ff ff ff    	bnd jmpq e900 <.plt>
    e98f:	90                   	nop
    e990:	f3 0f 1e fa          	endbr64 
    e994:	68 08 00 00 00       	pushq  $0x8
    e999:	f2 e9 61 ff ff ff    	bnd jmpq e900 <.plt>
    e99f:	90                   	nop
    e9a0:	f3 0f 1e fa          	endbr64 
    e9a4:	68 09 00 00 00       	pushq  $0x9
    e9a9:	f2 e9 51 ff ff ff    	bnd jmpq e900 <.plt>
    e9af:	90                   	nop
    e9b0:	f3 0f 1e fa          	endbr64 
    e9b4:	68 0a 00 00 00       	pushq  $0xa
    e9b9:	f2 e9 41 ff ff ff    	bnd jmpq e900 <.plt>
    e9bf:	90                   	nop
    e9c0:	f3 0f 1e fa          	endbr64 
    e9c4:	68 0b 00 00 00       	pushq  $0xb
    e9c9:	f2 e9 31 ff ff ff    	bnd jmpq e900 <.plt>
    e9cf:	90                   	nop
    e9d0:	f3 0f 1e fa          	endbr64 
    e9d4:	68 0c 00 00 00       	pushq  $0xc
    e9d9:	f2 e9 21 ff ff ff    	bnd jmpq e900 <.plt>
    e9df:	90                   	nop
    e9e0:	f3 0f 1e fa          	endbr64 
    e9e4:	68 0d 00 00 00       	pushq  $0xd
    e9e9:	f2 e9 11 ff ff ff    	bnd jmpq e900 <.plt>
    e9ef:	90                   	nop
    e9f0:	f3 0f 1e fa          	endbr64 
    e9f4:	68 0e 00 00 00       	pushq  $0xe
    e9f9:	f2 e9 01 ff ff ff    	bnd jmpq e900 <.plt>
    e9ff:	90                   	nop
    ea00:	f3 0f 1e fa          	endbr64 
    ea04:	68 0f 00 00 00       	pushq  $0xf
    ea09:	f2 e9 f1 fe ff ff    	bnd jmpq e900 <.plt>
    ea0f:	90                   	nop
    ea10:	f3 0f 1e fa          	endbr64 
    ea14:	68 10 00 00 00       	pushq  $0x10
    ea19:	f2 e9 e1 fe ff ff    	bnd jmpq e900 <.plt>
    ea1f:	90                   	nop
    ea20:	f3 0f 1e fa          	endbr64 
    ea24:	68 11 00 00 00       	pushq  $0x11
