
/usr/lib64/libucs.so.0:     file format elf64-x86-64


Disassembly of section .init:

00000000000108a8 <.init>:
   108a8:	f3 0f 1e fa          	endbr64 
   108ac:	48 83 ec 08          	sub    $0x8,%rsp
   108b0:	48 8b 05 61 46 24 00 	mov    0x244661(%rip),%rax        # 254f18 <__gmon_start__@Base>
   108b7:	48 85 c0             	test   %rax,%rax
   108ba:	74 02                	je     108be <ucs_global_opts_set_value_modifiable@plt-0x1bd2>
   108bc:	ff d0                	callq  *%rax
   108be:	48 83 c4 08          	add    $0x8,%rsp
   108c2:	c3                   	retq   

Disassembly of section .plt:

00000000000108d0 <.plt>:
   108d0:	ff 35 ea 37 24 00    	pushq  0x2437ea(%rip)        # 2540c0 <ucs_cpu_cache_sysfs_name@@Base+0x2c0>
   108d6:	f2 ff 25 eb 37 24 00 	bnd jmpq *0x2437eb(%rip)        # 2540c8 <ucs_cpu_cache_sysfs_name@@Base+0x2c8>
   108dd:	0f 1f 00             	nopl   (%rax)
   108e0:	f3 0f 1e fa          	endbr64 
   108e4:	68 00 00 00 00       	pushq  $0x0
   108e9:	f2 e9 e1 ff ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   108ef:	90                   	nop
   108f0:	f3 0f 1e fa          	endbr64 
   108f4:	68 01 00 00 00       	pushq  $0x1
   108f9:	f2 e9 d1 ff ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   108ff:	90                   	nop
   10900:	f3 0f 1e fa          	endbr64 
   10904:	68 02 00 00 00       	pushq  $0x2
   10909:	f2 e9 c1 ff ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1090f:	90                   	nop
   10910:	f3 0f 1e fa          	endbr64 
   10914:	68 03 00 00 00       	pushq  $0x3
   10919:	f2 e9 b1 ff ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1091f:	90                   	nop
   10920:	f3 0f 1e fa          	endbr64 
   10924:	68 04 00 00 00       	pushq  $0x4
   10929:	f2 e9 a1 ff ff ff    	bnd jmpq 108d0 <ucs_global_opts_set_value_modifiable@plt-0x1bc0>
   1092f:	90                   	nop
   10930:	f3 0f 1e fa          	endbr64 
